   28   26   48    1   28     /NICKEL                /YCD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=11   / DATE= 01/02/10  
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=12   / DATE= 01/02/10  
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
