   24   26   48    1   24     /CHROMIUM              /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 2   / DATE= 01/02/10  
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01 1.649E+01
 1.649E+01 1.649E+01
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 3   / DATE= 01/02/10  
 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01
 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01
 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01
 3.497E+01 3.497E+01
 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01
 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01
 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01
 3.497E+01 3.497E+01
 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01 3.497E+01
