   54   26   48    1   54     /XENON                 /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 2   / DATE= 01/02/10  
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01 2.098E+01
 2.098E+01 2.098E+01
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 3   / DATE= 01/02/10  
 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01
 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01
 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01
 3.105E+01 3.105E+01
 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01
 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01
 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01
 3.105E+01 3.105E+01
 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01 3.105E+01
